Zip Code,Zip Code Type,Zip Code Name,County
66002,Non-Unique,Atchison,Atchison
66006,Non-Unique,Baldwin City,Douglas
66007,Non-Unique,Basehor,Leavenworth
66008,Non-Unique,Bendena,Doniphan
66010,Non-Unique,Blue Mound,Linn
66012,Non-Unique,Bonner Springs,Leavenworth
66013,Non-Unique,Bucyrus,Miami
66014,Non-Unique,Centerville,Linn
66015,Non-Unique,Colony,Anderson
66016,Non-Unique,Cummings,Atchison
66017,Non-Unique,Denton,Doniphan
66018,Non-Unique,De Soto,Johnson
66019,PO Box,Clearview City,Johnson
66020,Non-Unique,Easton,Leavenworth
66021,Non-Unique,Edgerton,Johnson
66023,Non-Unique,Effingham,Atchison
66024,PO Box,Elwood,Doniphan
66025,Non-Unique,Eudora,Douglas
66026,Non-Unique,Fontana,Miami
66027,Non-Unique,Fort Leavenworth,Leavenworth
66030,Non-Unique,Gardner,Johnson
66031,Non-Unique,New Century,Johnson
66032,Non-Unique,Garnett,Anderson
66033,Non-Unique,Greeley,Anderson
66035,Non-Unique,Highland,Doniphan
66036,PO Box,Hillsdale,Miami
66039,Non-Unique,Kincaid,Anderson
66040,Non-Unique,La Cygne,Linn
66041,Non-Unique,Lancaster,Atchison
66042,Non-Unique,Lane,Franklin
66043,Non-Unique,Lansing,Leavenworth
66044,Non-Unique,Lawrence,Douglas
66045,Non-Unique,Lawrence,Douglas
66046,Non-Unique,Lawrence,Douglas
66047,Non-Unique,Lawrence,Douglas
66048,Non-Unique,Leavenworth,Leavenworth
66049,Non-Unique,Lawrence,Douglas
66050,Non-Unique,Lecompton,Douglas
66051,PO Box,Olathe,Johnson
66052,Non-Unique,Linwood,Leavenworth
66053,Non-Unique,Louisburg,Miami
66054,Non-Unique,McLouth,Jefferson
66056,Non-Unique,Mound City,Linn
66058,Non-Unique,Muscotah,Atchison
66060,Non-Unique,Nortonville,Jefferson
66061,Non-Unique,Olathe,Johnson
66062,Non-Unique,Olathe,Johnson
66063,PO Box,Olathe,Johnson
66064,Non-Unique,Osawatomie,Miami
66066,Non-Unique,Oskaloosa,Jefferson
66067,Non-Unique,Ottawa,Franklin
66070,Non-Unique,Ozawkie,Jefferson
66071,Non-Unique,Paola,Miami
66072,Non-Unique,Parker,Linn
66073,Non-Unique,Perry,Jefferson
66075,Non-Unique,Pleasanton,Linn
66076,Non-Unique,Pomona,Franklin
66078,Non-Unique,Princeton,Franklin
66079,Non-Unique,Rantoul,Franklin
66080,Non-Unique,Richmond,Franklin
66083,Non-Unique,Spring Hill,Miami
66085,Non-Unique,Stilwell,Johnson
66086,Non-Unique,Tonganoxie,Leavenworth
66087,Non-Unique,Troy,Doniphan
66088,Non-Unique,Valley Falls,Jefferson
66090,Non-Unique,Wathena,Doniphan
66091,Non-Unique,Welda,Anderson
66092,Non-Unique,Wellsville,Franklin
66093,Non-Unique,Westphalia,Anderson
66094,Non-Unique,White Cloud,Doniphan
66095,Non-Unique,Williamsburg,Franklin
66097,Non-Unique,Winchester,Jefferson
66101,Non-Unique,Kansas City,Wyandotte
66102,Non-Unique,Kansas City,Wyandotte
66103,Non-Unique,Kansas City,Wyandotte
66104,Non-Unique,Kansas City,Wyandotte
66105,Non-Unique,Kansas City,Wyandotte
66106,Non-Unique,Kansas City,Wyandotte
66109,Non-Unique,Kansas City,Wyandotte
66110,PO Box,Kansas City,Wyandotte
66111,Non-Unique,Kansas City,Wyandotte
66112,Non-Unique,Kansas City,Wyandotte
66113,Non-Unique,Edwardsville,Wyandotte
66115,Non-Unique,Kansas City,Wyandotte
66117,PO Box,Kansas City,Wyandotte
66118,Non-Unique,Kansas City,Wyandotte
66119,PO Box,Kansas City,Wyandotte
66160,Non-Unique,Kansas City,Wyandotte
66201,PO Box,Mission,Johnson
66202,Non-Unique,Mission,Johnson
66203,Non-Unique,Shawnee,Johnson
66204,Non-Unique,Overland Park,Johnson
66205,Non-Unique,Mission,Johnson
66206,Non-Unique,Leawood,Johnson
66207,Non-Unique,Overland Park,Johnson
66208,Non-Unique,Prairie Village,Johnson
66209,Non-Unique,Leawood,Johnson
66210,Non-Unique,Overland Park,Johnson
66211,Non-Unique,Leawood,Johnson
66212,Non-Unique,Overland Park,Johnson
66213,Non-Unique,Overland Park,Johnson
66214,Non-Unique,Overland Park,Johnson
66215,Non-Unique,Lenexa,Johnson
66216,Non-Unique,Shawnee,Johnson
66217,Non-Unique,Shawnee,Johnson
66218,Non-Unique,Shawnee,Johnson
66219,Non-Unique,Lenexa,Johnson
66220,Non-Unique,Lenexa,Johnson
66221,Non-Unique,Overland Park,Johnson
66222,PO Box,Mission,Johnson
66223,Non-Unique,Overland Park,Johnson
66224,Non-Unique,Overland Park,Johnson
66225,PO Box,Overland Park,Johnson
66226,Non-Unique,Shawnee,Johnson
66227,Non-Unique,Lenexa,Johnson
66250,Unique,Shawnee Mission,Johnson
66251,Unique,Overland Park,Johnson
66276,Unique,Shawnee Mission,Johnson
66282,PO Box,Overland Park,Johnson
66283,PO Box,Overland Park,Johnson
66285,PO Box,Lenexa,Johnson
66286,PO Box,Shawnee,Johnson
66401,Non-Unique,Alma,Wabaunsee
66402,Non-Unique,Auburn,Shawnee
66403,Non-Unique,Axtell,Marshall
66404,Non-Unique,Baileyville,Nemaha
66406,Non-Unique,Beattie,Marshall
66407,Non-Unique,Belvue,Pottawatomie
66408,Non-Unique,Bern,Nemaha
66409,Non-Unique,Berryton,Shawnee
66411,Non-Unique,Blue Rapids,Marshall
66412,Non-Unique,Bremen,Marshall
66413,Non-Unique,Burlingame,Osage
66414,Non-Unique,Carbondale,Osage
66415,Non-Unique,Centralia,Nemaha
66416,Non-Unique,Circleville,Jackson
66417,Non-Unique,Corning,Nemaha
66418,Non-Unique,Delia,Jackson
66419,Non-Unique,Denison,Jackson
66420,PO Box,Dover,Shawnee
66422,Non-Unique,Emmett,Pottawatomie
66423,Non-Unique,Eskridge,Wabaunsee
66424,Non-Unique,Everest,Brown
66425,Non-Unique,Fairview,Brown
66426,PO Box,Fostoria,Pottawatomie
66427,Non-Unique,Frankfort,Marshall
66428,Non-Unique,Goff,Nemaha
66429,Non-Unique,Grantville,Jefferson
66431,Non-Unique,Harveyville,Wabaunsee
66432,Non-Unique,Havensville,Pottawatomie
66434,Non-Unique,Hiawatha,Brown
66436,Non-Unique,Holton,Jackson
66438,Non-Unique,Home,Marshall
66439,Non-Unique,Horton,Brown
66440,Non-Unique,Hoyt,Jackson
66441,Non-Unique,Junction City,Geary
66442,Non-Unique,Fort Riley,Geary
66449,Non-Unique,Leonardville,Riley
66451,Non-Unique,Lyndon,Osage
66501,PO Box,McFarland,Wabaunsee
66502,Non-Unique,Manhattan,Riley
66503,Non-Unique,Manhattan,Riley
66505,PO Box,Manhattan,Riley
66506,Non-Unique,Manhattan,Riley
66507,Non-Unique,Maple Hill,Wabaunsee
66508,Non-Unique,Marysville,Marshall
66509,Non-Unique,Mayetta,Jackson
66510,Non-Unique,Melvern,Osage
66512,Non-Unique,Meriden,Jefferson
66514,Non-Unique,Milford,Geary
66515,Non-Unique,Morrill,Brown
66516,Non-Unique,Netawaka,Jackson
66517,Non-Unique,Ogden,Riley
66518,Non-Unique,Oketo,Marshall
66520,Non-Unique,Olsburg,Pottawatomie
66521,Non-Unique,Onaga,Pottawatomie
66522,Non-Unique,Oneida,Nemaha
66523,Non-Unique,Osage City,Osage
66524,Non-Unique,Overbrook,Douglas
66526,Non-Unique,Paxico,Wabaunsee
66527,Non-Unique,Powhattan,Brown
66528,Non-Unique,Quenemo,Osage
66531,Non-Unique,Riley,Riley
66532,Non-Unique,Robinson,Brown
66533,Non-Unique,Rossville,Shawnee
66534,Non-Unique,Sabetha,Nemaha
66535,Non-Unique,Saint George,Pottawatomie
66536,Non-Unique,Saint Marys,Pottawatomie
66537,Non-Unique,Scranton,Osage
66538,Non-Unique,Seneca,Nemaha
66539,Non-Unique,Silver Lake,Shawnee
66540,Non-Unique,Soldier,Jackson
66541,Non-Unique,Summerfield,Marshall
66542,Non-Unique,Tecumseh,Shawnee
66543,Non-Unique,Vassar,Osage
66544,Non-Unique,Vermillion,Marshall
66546,Non-Unique,Wakarusa,Shawnee
66547,Non-Unique,Wamego,Pottawatomie
66548,Non-Unique,Waterville,Marshall
66549,Non-Unique,Westmoreland,Pottawatomie
66550,Non-Unique,Wetmore,Nemaha
66552,Non-Unique,Whiting,Jackson
66554,Non-Unique,Randolph,Riley
66601,PO Box,Topeka,Shawnee
66603,Non-Unique,Topeka,Shawnee
66604,Non-Unique,Topeka,Shawnee
66605,Non-Unique,Topeka,Shawnee
66606,Non-Unique,Topeka,Shawnee
66607,Non-Unique,Topeka,Shawnee
66608,Non-Unique,Topeka,Shawnee
66609,Non-Unique,Topeka,Shawnee
66610,Non-Unique,Topeka,Shawnee
66611,Non-Unique,Topeka,Shawnee
66612,Non-Unique,Topeka,Shawnee
66614,Non-Unique,Topeka,Shawnee
66615,Non-Unique,Topeka,Shawnee
66616,Non-Unique,Topeka,Shawnee
66617,Non-Unique,Topeka,Shawnee
66618,Non-Unique,Topeka,Shawnee
66619,Non-Unique,Topeka,Shawnee
66620,Unique,Topeka,Shawnee
66621,Non-Unique,Topeka,Shawnee
66622,Unique,Topeka,Shawnee
66624,Unique,Topeka,Shawnee
66625,Unique,Topeka,Shawnee
66626,Unique,Topeka,Shawnee
66629,Unique,Topeka,Shawnee
66636,Unique,Topeka,Shawnee
66647,PO Box,Topeka,Shawnee
66667,PO Box,Topeka,Shawnee
66675,PO Box,Topeka,Shawnee
66683,Non-Unique,Topeka,Shawnee
66699,Unique,Topeka,Shawnee
66701,Non-Unique,Fort Scott,Bourbon
66710,Non-Unique,Altoona,Wilson
66711,Non-Unique,Arcadia,Crawford
66712,Non-Unique,Arma,Crawford
66713,Non-Unique,Baxter Springs,Cherokee
66714,Non-Unique,Benedict,Wilson
66716,Non-Unique,Bronson,Bourbon
66717,Non-Unique,Buffalo,Wilson
66720,Non-Unique,Chanute,Neosho
66724,Non-Unique,Cherokee,Crawford
66725,Non-Unique,Columbus,Cherokee
66728,Non-Unique,Crestline,Cherokee
66732,Non-Unique,Elsmore,Allen
66733,Non-Unique,Erie,Neosho
66734,Non-Unique,Farlington,Crawford
66735,Non-Unique,Franklin,Crawford
66736,Non-Unique,Fredonia,Wilson
66738,Non-Unique,Fulton,Bourbon
66739,Non-Unique,Galena,Cherokee
66740,Non-Unique,Galesburg,Neosho
66741,Non-Unique,Garland,Bourbon
66742,PO Box,Gas,Allen
66743,Non-Unique,Girard,Crawford
66746,Non-Unique,Hepler,Crawford
66748,Non-Unique,Humboldt,Allen
66749,Non-Unique,Iola,Allen
66751,Non-Unique,La Harpe,Allen
66753,Non-Unique,McCune,Crawford
66754,Non-Unique,Mapleton,Bourbon
66755,Non-Unique,Moran,Allen
66756,Non-Unique,Mulberry,Crawford
66757,Non-Unique,Neodesha,Wilson
66758,Non-Unique,Neosho Falls,Woodson
66759,Non-Unique,New Albany,Wilson
66760,PO Box,Opolis,Crawford
66761,Non-Unique,Piqua,Woodson
66762,Non-Unique,Pittsburg,Crawford
66763,Non-Unique,Frontenac,Crawford
66767,Non-Unique,Prescott,Linn
66769,Non-Unique,Redfield,Bourbon
66770,Non-Unique,Riverton,Cherokee
66771,Non-Unique,Saint Paul,Neosho
66772,Non-Unique,Savonburg,Allen
66773,Non-Unique,Scammon,Cherokee
66775,Non-Unique,Stark,Neosho
66776,Non-Unique,Thayer,Neosho
66777,Non-Unique,Toronto,Woodson
66778,Non-Unique,Treece,Cherokee
66779,Non-Unique,Uniontown,Bourbon
66780,Non-Unique,Walnut,Crawford
66781,Non-Unique,Weir,Cherokee
66782,PO Box,West Mineral,Cherokee
66783,Non-Unique,Yates Center,Woodson
66801,Non-Unique,Emporia,Lyon
66830,Non-Unique,Admire,Lyon
66833,Non-Unique,Allen,Lyon
66834,Non-Unique,Alta Vista,Wabaunsee
66835,Non-Unique,Americus,Lyon
66838,Non-Unique,Burdick,Morris
66839,Non-Unique,Burlington,Coffey
66840,Non-Unique,Burns,Chase
66842,Non-Unique,Cassoday,Butler
66843,Non-Unique,Cedar Point,Chase
66845,Non-Unique,Cottonwood Falls,Chase
66846,Non-Unique,Council Grove,Morris
66849,Non-Unique,Dwight,Morris
66850,Non-Unique,Elmdale,Chase
66851,Non-Unique,Florence,Marion
66852,Non-Unique,Gridley,Coffey
66853,Non-Unique,Hamilton,Greenwood
66854,Non-Unique,Hartford,Lyon
66855,Non-Unique,Lamont,Greenwood
66856,Non-Unique,Lebo,Coffey
66857,Non-Unique,Le Roy,Coffey
66858,Non-Unique,Lincolnville,Marion
66859,Non-Unique,Lost Springs,Marion
66860,Non-Unique,Madison,Greenwood
66861,Non-Unique,Marion,Marion
66862,Non-Unique,Matfield Green,Chase
66863,PO Box,Neal,Greenwood
66864,Non-Unique,Neosho Rapids,Lyon
66865,Non-Unique,Olpe,Lyon
66866,Non-Unique,Peabody,Marion
66868,Non-Unique,Reading,Lyon
66869,Non-Unique,Strong City,Chase
66870,Non-Unique,Virgil,Greenwood
66871,Non-Unique,Waverly,Coffey
66872,Non-Unique,White City,Morris
66873,Non-Unique,Wilsey,Morris
66901,Non-Unique,Concordia,Cloud
66930,Non-Unique,Agenda,Republic
66932,Non-Unique,Athol,Smith
66933,Non-Unique,Barnes,Washington
66935,Non-Unique,Belleville,Republic
66936,Non-Unique,Burr Oak,Jewell
66937,Non-Unique,Clifton,Washington
66938,Non-Unique,Clyde,Cloud
66939,Non-Unique,Courtland,Republic
66940,Non-Unique,Cuba,Republic
66941,Non-Unique,Esbon,Jewell
66942,Non-Unique,Formoso,Jewell
66943,Non-Unique,Greenleaf,Washington
66944,Non-Unique,Haddam,Washington
66945,Non-Unique,Hanover,Washington
66946,Non-Unique,Hollenberg,Washington
66948,Non-Unique,Jamestown,Cloud
66949,Non-Unique,Jewell,Jewell
66951,Non-Unique,Kensington,Smith
66952,Non-Unique,Lebanon,Smith
66953,Non-Unique,Linn,Washington
66955,Non-Unique,Mahaska,Washington
66956,Non-Unique,Mankato,Jewell
66958,Non-Unique,Morrowville,Washington
66959,Non-Unique,Munden,Republic
66960,Non-Unique,Narka,Republic
66961,Non-Unique,Norway,Republic
66962,Non-Unique,Palmer,Washington
66963,Non-Unique,Randall,Jewell
66964,Non-Unique,Republic,Republic
66966,Non-Unique,Scandia,Republic
66967,Non-Unique,Smith Center,Smith
66968,Non-Unique,Washington,Washington
66970,Non-Unique,Webber,Jewell
67001,Non-Unique,Andale,Sedgwick
67002,Non-Unique,Andover,Butler
67003,Non-Unique,Anthony,Harper
67004,Non-Unique,Argonia,Sumner
67005,Non-Unique,Arkansas City,Cowley
67008,Non-Unique,Atlanta,Cowley
67009,Non-Unique,Attica,Harper
67010,Non-Unique,Augusta,Butler
67012,PO Box,Beaumont,Butler
67013,Non-Unique,Belle Plaine,Sumner
67016,Non-Unique,Bentley,Sedgwick
