Zip Code,Zip Code Type,Zip Code Name,County
67017,Non-Unique,Benton,Butler
67018,Non-Unique,Bluff City,Harper
67019,Non-Unique,Burden,Cowley
67020,Non-Unique,Burrton,Harvey
67021,Non-Unique,Byers,Pratt
67022,Non-Unique,Caldwell,Sumner
67023,Non-Unique,Cambridge,Cowley
67024,Non-Unique,Cedar Vale,Chautauqua
67025,Non-Unique,Cheney,Sedgwick
67026,Non-Unique,Clearwater,Sedgwick
67028,Non-Unique,Coats,Pratt
67029,Non-Unique,Coldwater,Comanche
67030,Non-Unique,Colwich,Sedgwick
67031,Non-Unique,Conway Springs,Sumner
67035,Non-Unique,Cunningham,Kingman
67036,Non-Unique,Danville,Harper
67037,Non-Unique,Derby,Sedgwick
67038,Non-Unique,Dexter,Cowley
67039,Non-Unique,Douglass,Butler
67041,PO Box,Elbing,Butler
67042,Non-Unique,El Dorado,Butler
67045,Non-Unique,Eureka,Greenwood
67047,Non-Unique,Fall River,Greenwood
67049,Non-Unique,Freeport,Harper
67050,Non-Unique,Garden Plain,Sedgwick
67051,Non-Unique,Geuda Springs,Sumner
67052,Non-Unique,Goddard,Sedgwick
67053,Non-Unique,Goessel,Marion
67054,Non-Unique,Greensburg,Kiowa
67055,Non-Unique,Greenwich,Sedgwick
67056,Non-Unique,Halstead,Harvey
67057,Non-Unique,Hardtner,Barber
67058,Non-Unique,Harper,Harper
67059,Non-Unique,Haviland,Kiowa
67060,Non-Unique,Haysville,Sedgwick
67061,Non-Unique,Hazelton,Barber
67062,Non-Unique,Hesston,Harvey
67063,Non-Unique,Hillsboro,Marion
67065,Non-Unique,Isabel,Pratt
67066,Non-Unique,Iuka,Pratt
67067,Non-Unique,Kechi,Sedgwick
67068,Non-Unique,Kingman,Kingman
67070,Non-Unique,Kiowa,Barber
67071,Non-Unique,Lake City,Barber
67072,Non-Unique,Latham,Butler
67073,Non-Unique,Lehigh,Marion
67074,Non-Unique,Leon,Butler
67101,Non-Unique,Maize,Sedgwick
67102,Non-Unique,Maple City,Cowley
67103,Non-Unique,Mayfield,Sumner
67104,Non-Unique,Medicine Lodge,Barber
67105,Non-Unique,Milan,Sumner
67106,Non-Unique,Milton,Sumner
67107,Non-Unique,Moundridge,McPherson
67108,Non-Unique,Mount Hope,Sedgwick
67109,Non-Unique,Mullinville,Kiowa
67110,Non-Unique,Mulvane,Sumner
67111,Non-Unique,Murdock,Kingman
67112,Non-Unique,Nashville,Kingman
67114,Non-Unique,Newton,Harvey
67117,Non-Unique,North Newton,Harvey
67118,Non-Unique,Norwich,Kingman
67119,Non-Unique,Oxford,Sumner
67120,Non-Unique,Peck,Sumner
67122,Non-Unique,Piedmont,Greenwood
67123,Non-Unique,Potwin,Butler
67124,Non-Unique,Pratt,Pratt
67127,Non-Unique,Protection,Comanche
67131,Non-Unique,Rock,Cowley
67132,Non-Unique,Rosalia,Butler
67133,Non-Unique,Rose Hill,Butler
67134,Non-Unique,Sawyer,Pratt
67135,Non-Unique,Sedgwick,Harvey
67137,Non-Unique,Severy,Greenwood
67138,Non-Unique,Sharon,Barber
67140,Non-Unique,South Haven,Sumner
67142,Non-Unique,Spivey,Kingman
67143,Non-Unique,Sun City,Barber
67144,Non-Unique,Towanda,Butler
67146,Non-Unique,Udall,Cowley
67147,Non-Unique,Valley Center,Sedgwick
67149,Non-Unique,Viola,Sedgwick
67150,Non-Unique,Waldron,Harper
67151,Non-Unique,Walton,Harvey
67152,Non-Unique,Wellington,Sumner
67154,Non-Unique,Whitewater,Butler
67155,Non-Unique,Wilmore,Comanche
67156,Non-Unique,Winfield,Cowley
67159,Non-Unique,Zenda,Kingman
67201,PO Box,Wichita,Sedgwick
67202,Non-Unique,Wichita,Sedgwick
67203,Non-Unique,Wichita,Sedgwick
67204,Non-Unique,Wichita,Sedgwick
67205,Non-Unique,Wichita,Sedgwick
67206,Non-Unique,Wichita,Sedgwick
67207,Non-Unique,Wichita,Sedgwick
67208,Non-Unique,Wichita,Sedgwick
67209,Non-Unique,Wichita,Sedgwick
67210,Non-Unique,Wichita,Sedgwick
67211,Non-Unique,Wichita,Sedgwick
67212,Non-Unique,Wichita,Sedgwick
67213,Non-Unique,Wichita,Sedgwick
67214,Non-Unique,Wichita,Sedgwick
67215,Non-Unique,Wichita,Sedgwick
67216,Non-Unique,Wichita,Sedgwick
67217,Non-Unique,Wichita,Sedgwick
67218,Non-Unique,Wichita,Sedgwick
67219,Non-Unique,Wichita,Sedgwick
67220,Non-Unique,Wichita,Sedgwick
67221,Non-Unique,McConnell AFB,Sedgwick
67223,Non-Unique,Wichita,Sedgwick
67226,Non-Unique,Wichita,Sedgwick
67227,Non-Unique,Wichita,Sedgwick
67228,Non-Unique,Wichita,Sedgwick
67230,Non-Unique,Wichita,Sedgwick
67232,Non-Unique,Wichita,Sedgwick
67235,Non-Unique,Wichita,Sedgwick
67260,Non-Unique,Wichita,Sedgwick
67275,PO Box,Wichita,Sedgwick
67276,Non-Unique,Wichita,Sedgwick
67277,PO Box,Wichita,Sedgwick
67278,PO Box,Wichita,Sedgwick
67301,Non-Unique,Independence,Montgomery
67330,Non-Unique,Altamont,Labette
67332,Non-Unique,Bartlett,Labette
67333,Non-Unique,Caney,Montgomery
67334,PO Box,Chautauqua,Chautauqua
67335,Non-Unique,Cherryvale,Montgomery
67336,Non-Unique,Chetopa,Cherokee
67337,Non-Unique,Coffeyville,Montgomery
67340,PO Box,Dearing,Montgomery
67341,Non-Unique,Dennis,Labette
67342,Non-Unique,Edna,Labette
67344,Non-Unique,Elk City,Montgomery
67345,Non-Unique,Elk Falls,Elk
67346,Non-Unique,Grenola,Elk
67347,Non-Unique,Havana,Montgomery
67349,Non-Unique,Howard,Elk
67351,Non-Unique,Liberty,Montgomery
67352,Non-Unique,Longton,Elk
67353,Non-Unique,Moline,Elk
67354,Non-Unique,Mound Valley,Labette
67355,Non-Unique,Niotaze,Chautauqua
67356,Non-Unique,Oswego,Labette
67357,Non-Unique,Parsons,Labette
67360,Non-Unique,Peru,Chautauqua
67361,Non-Unique,Sedan,Chautauqua
67363,PO Box,Sycamore,Montgomery
67364,PO Box,Tyro,Montgomery
67401,Non-Unique,Salina,Saline
67402,PO Box,Salina,Saline
67410,Non-Unique,Abilene,Dickinson
67416,Non-Unique,Assaria,Saline
67417,Non-Unique,Aurora,Cloud
67418,Non-Unique,Barnard,Lincoln
67420,Non-Unique,Beloit,Mitchell
67422,Non-Unique,Bennington,Ottawa
67423,Non-Unique,Beverly,Lincoln
67425,Non-Unique,Brookville,Saline
67427,Non-Unique,Bushton,Rice
67428,Non-Unique,Canton,McPherson
67430,Non-Unique,Cawker City,Mitchell
67431,Non-Unique,Chapman,Dickinson
67432,Non-Unique,Clay Center,Clay
67436,Non-Unique,Delphos,Ottawa
67437,Non-Unique,Downs,Osborne
67438,Non-Unique,Durham,Marion
67439,Non-Unique,Ellsworth,Ellsworth
67441,Non-Unique,Enterprise,Dickinson
67442,Non-Unique,Falun,Saline
67443,Non-Unique,Galva,McPherson
67444,Non-Unique,Geneseo,Rice
67445,Non-Unique,Glasco,Cloud
67446,Non-Unique,Glen Elder,Mitchell
67447,Non-Unique,Green,Clay
67448,Non-Unique,Gypsum,Saline
67449,Non-Unique,Herington,Morris
67450,Non-Unique,Holyrood,Ellsworth
67451,Non-Unique,Hope,Dickinson
67452,Non-Unique,Hunter,Mitchell
67454,Non-Unique,Kanopolis,Ellsworth
67455,Non-Unique,Lincoln,Lincoln
67456,Non-Unique,Lindsborg,McPherson
67457,Non-Unique,Little River,Rice
67458,Non-Unique,Longford,Clay
67459,Non-Unique,Lorraine,Ellsworth
67460,Non-Unique,Mcpherson,McPherson
67464,Non-Unique,Marquette,McPherson
67466,Non-Unique,Miltonvale,Cloud
67467,Non-Unique,Minneapolis,Ottawa
67468,Non-Unique,Morganville,Clay
67470,Non-Unique,New Cambria,Saline
67473,Non-Unique,Osborne,Osborne
67474,Non-Unique,Portis,Osborne
67475,Non-Unique,Ramona,Marion
67476,Non-Unique,Roxbury,McPherson
67478,Non-Unique,Simpson,Mitchell
67480,Non-Unique,Solomon,Ottawa
67481,Non-Unique,Sylvan Grove,Lincoln
67482,Non-Unique,Talmage,Dickinson
67483,Non-Unique,Tampa,Marion
67484,Non-Unique,Tescott,Ottawa
67485,Non-Unique,Tipton,Mitchell
67487,Non-Unique,Wakefield,Clay
67490,Non-Unique,Wilson,Ellsworth
67491,Non-Unique,Windom,McPherson
67492,Non-Unique,Woodbine,Dickinson
67501,Non-Unique,Hutchinson,Reno
67502,Non-Unique,Hutchinson,Reno
67504,PO Box,Hutchinson,Reno
67505,Non-Unique,South Hutchinson,Reno
67510,Non-Unique,Abbyville,Reno
67511,Non-Unique,Albert,Barton
67512,Non-Unique,Alden,Rice
67513,Non-Unique,Alexander,Rush
67514,Non-Unique,Arlington,Reno
67515,Non-Unique,Arnold,Ness
67516,Non-Unique,Bazine,Ness
67518,Non-Unique,Beeler,Ness
67519,Non-Unique,Belpre,Edwards
67520,Non-Unique,Bison,Rush
67521,Non-Unique,Brownell,Ness
67522,Non-Unique,Buhler,Reno
67523,Non-Unique,Burdett,Pawnee
67524,Non-Unique,Chase,Rice
67525,Non-Unique,Claflin,Barton
67526,Non-Unique,Ellinwood,Barton
67529,Non-Unique,Garfield,Pawnee
67530,Non-Unique,Great Bend,Barton
67543,Non-Unique,Haven,Reno
67544,Non-Unique,Hoisington,Barton
67545,Non-Unique,Hudson,Stafford
67546,Non-Unique,Inman,McPherson
67547,Non-Unique,Kinsley,Edwards
67548,Non-Unique,La Crosse,Rush
67550,Non-Unique,Larned,Pawnee
67552,Non-Unique,Lewis,Edwards
67553,Non-Unique,Liebenthal,Rush
67554,Non-Unique,Lyons,Rice
67556,Non-Unique,McCracken,Rush
67557,Non-Unique,Macksville,Stafford
67559,Non-Unique,Nekoma,Rush
67560,Non-Unique,Ness City,Ness
67561,Non-Unique,Nickerson,Reno
67563,Non-Unique,Offerle,Edwards
67564,Non-Unique,Olmitz,Barton
67565,Non-Unique,Otis,Rush
67566,Non-Unique,Partridge,Reno
67567,Non-Unique,Pawnee Rock,Barton
67568,Non-Unique,Plevna,Reno
67570,Non-Unique,Pretty Prairie,Reno
67572,Non-Unique,Ransom,Ness
67573,Non-Unique,Raymond,Rice
67574,Non-Unique,Rozel,Pawnee
67575,Non-Unique,Rush Center,Rush
67576,Non-Unique,Saint John,Stafford
67578,Non-Unique,Stafford,Stafford
67579,Non-Unique,Sterling,Rice
67581,Non-Unique,Sylvia,Reno
67583,Non-Unique,Turon,Reno
67584,Non-Unique,Utica,Ness
67585,PO Box,Yoder,Reno
67601,Non-Unique,Hays,Ellis
67621,Non-Unique,Agra,Phillips
67622,Non-Unique,Almena,Norton
67623,Non-Unique,Alton,Osborne
67625,Non-Unique,Bogue,Graham
67626,Non-Unique,Bunker Hill,Russell
67627,Non-Unique,Catharine,Ellis
67628,Non-Unique,Cedar,Smith
67629,Non-Unique,Clayton,Norton
67631,Non-Unique,Collyer,Trego
67632,Non-Unique,Damar,Rooks
67634,Non-Unique,Dorrance,Russell
67635,Non-Unique,Dresden,Decatur
67637,Non-Unique,Ellis,Ellis
67638,Non-Unique,Gaylord,Smith
67639,Non-Unique,Glade,Phillips
67640,Non-Unique,Gorham,Russell
67642,Non-Unique,Hill City,Graham
67643,Non-Unique,Jennings,Decatur
67644,Non-Unique,Kirwin,Phillips
67645,Non-Unique,Lenora,Norton
67646,Non-Unique,Logan,Phillips
67647,Non-Unique,Long Island,Phillips
67648,Non-Unique,Lucas,Russell
67649,Non-Unique,Luray,Russell
67650,Non-Unique,Morland,Graham
67651,Non-Unique,Natoma,Osborne
67653,Non-Unique,Norcatur,Decatur
67654,Non-Unique,Norton,Norton
67656,Non-Unique,Ogallah,Trego
67657,Non-Unique,Palco,Rooks
67658,Non-Unique,Paradise,Russell
67659,Non-Unique,Penokee,Graham
67660,Non-Unique,Pfeifer,Ellis
67661,Non-Unique,Phillipsburg,Phillips
67663,Non-Unique,Plainville,Rooks
67664,Non-Unique,Prairie View,Phillips
67665,Non-Unique,Russell,Russell
67667,PO Box,Schoenchen,Ellis
67669,Non-Unique,Stockton,Rooks
67671,Non-Unique,Victoria,Ellis
67672,Non-Unique,WaKeeney,Trego
67673,Non-Unique,Waldo,Russell
67674,PO Box,Walker,Ellis
67675,Non-Unique,Woodston,Rooks
67701,Non-Unique,Colby,Thomas
67730,Non-Unique,Atwood,Rawlins
67731,Non-Unique,Bird City,Cheyenne
67732,Non-Unique,Brewster,Thomas
67733,Non-Unique,Edson,Sherman
67734,Non-Unique,Gem,Thomas
67735,Non-Unique,Goodland,Sherman
67736,Non-Unique,Gove,Gove
67737,Non-Unique,Grainfield,Gove
67738,Non-Unique,Grinnell,Gove
67739,Non-Unique,Herndon,Rawlins
67740,Non-Unique,Hoxie,Sheridan
67741,Non-Unique,Kanorado,Sherman
67743,Non-Unique,Levant,Thomas
67744,Non-Unique,Ludell,Rawlins
67745,Non-Unique,McDonald,Rawlins
67747,Non-Unique,Monument,Logan
67748,Non-Unique,Oakley,Logan
67749,Non-Unique,Oberlin,Decatur
67751,Non-Unique,Park,Gove
67752,Non-Unique,Quinter,Gove
67753,Non-Unique,Rexford,Thomas
67756,Non-Unique,Saint Francis,Cheyenne
67757,Non-Unique,Selden,Sheridan
67758,Non-Unique,Sharon Springs,Wallace
67761,Non-Unique,Wallace,Wallace
67762,Non-Unique,Weskan,Wallace
67764,Non-Unique,Winona,Logan
67801,Non-Unique,Dodge City,Ford
67831,Non-Unique,Ashland,Clark
67834,Non-Unique,Bucklin,Ford
67835,Non-Unique,Cimarron,Finney
67836,PO Box,Coolidge,Hamilton
67837,Non-Unique,Copeland,Gray
67838,Non-Unique,Deerfield,Kearny
67839,Non-Unique,Dighton,Lane
67840,Non-Unique,Englewood,Clark
67841,Non-Unique,Ensign,Gray
67842,Non-Unique,Ford,Ford
67843,Non-Unique,Fort Dodge,Ford
67844,Non-Unique,Fowler,Meade
67846,Non-Unique,Garden City,Finney
67849,Non-Unique,Hanston,Hodgeman
67850,Non-Unique,Healy,Lane
67851,Non-Unique,Holcomb,Finney
67853,Non-Unique,Ingalls,Gray
67854,Non-Unique,Jetmore,Hodgeman
67855,Non-Unique,Johnson,Stanton
67857,Non-Unique,Kendall,Hamilton
67859,Non-Unique,Kismet,Seward
67860,Non-Unique,Lakin,Kearny
67861,Non-Unique,Leoti,Wichita
67862,Non-Unique,Manter,Stanton
67863,Non-Unique,Marienthal,Scott
67864,Non-Unique,Meade,Meade
67865,Non-Unique,Minneola,Clark
67867,Non-Unique,Montezuma,Gray
67868,Non-Unique,Pierceville,Finney
67869,Non-Unique,Plains,Meade
67870,Non-Unique,Satanta,Seward
67871,Non-Unique,Scott City,Scott
67876,Non-Unique,Spearville,Ford
67877,Non-Unique,Sublette,Haskell
67878,Non-Unique,Syracuse,Hamilton
67879,Non-Unique,Tribune,Greeley
67880,Non-Unique,Ulysses,Grant
67882,Non-Unique,Wright,Ford
67901,Non-Unique,Liberal,Seward
67905,PO Box,Liberal,Seward
67950,Non-Unique,Elkhart,Morton
67951,Non-Unique,Hugoton,Stevens
67952,Non-Unique,Moscow,Stevens
67953,Non-Unique,Richfield,Morton
67954,Non-Unique,Rolla,Morton
