State,County,Population,Poverty Count,Hispanic or Latino,White Alone,JobsReported
KS,Allen,13064.0,2141.0,395.0,12179.0,195
KS,Anderson,8210.0,1040.0,14.0,7855.0,116
KS,Atchison,16548.0,2567.0,449.0,15049.0,240
KS,Barber,4407.0,488.0,96.0,4253.0,167
KS,Barton,27808.0,3774.0,3777.0,25561.0,782
KS,Bourbon,15068.0,2817.0,326.0,14086.0,230
KS,Brown,10124.0,1898.0,312.0,8833.0,204
KS,Butler,65344.0,5408.0,2740.0,60856.0,897
KS,Chase,3153.0,417.0,51.0,3051.0,86
KS,Chautauqua,3499.0,525.0,92.0,3157.0,47
KS,Cherokee,22545.0,4235.0,453.0,20458.0,222
KS,Cheyenne,2681.0,297.0,155.0,2638.0,102
KS,Clark,2273.0,291.0,223.0,2091.0,85
KS,Clay,8420.0,1131.0,183.0,8120.0,264
KS,Cloud,9695.0,1455.0,291.0,9434.0,283
KS,Coffey,8444.0,784.0,195.0,8163.0,156
KS,Comanche,1905.0,118.0,77.0,1841.0,79
KS,Cowley,36152.0,5966.0,3399.0,31692.0,448
KS,Crawford,39841.0,7685.0,1851.0,36853.0,614
KS,Decatur,2958.0,284.0,33.0,2858.0,94
KS,Dickinson,14986.0,1402.0,530.0,14224.0,303
KS,Doniphan,7798.0,903.0,204.0,7064.0,95
KS,Douglas,115050.0,19894.0,6019.0,98088.0,1986
KS,Edwards,3033.0,360.0,546.0,2881.0,136
KS,Elk,2516.0,488.0,80.0,2388.0,44
KS,Ellis,28558.0,4457.0,1418.0,26822.0,776
KS,Ellsworth,5895.0,370.0,286.0,5363.0,132
KS,Finney,39599.0,6191.0,17918.0,32863.0,1005
KS,Ford,33744.0,5099.0,17631.0,29663.0,601
KS,Franklin,26636.0,3242.0,958.0,24993.0,335
KS,Geary,43991.0,5517.0,5999.0,30720.0,298
KS,Gove,3040.0,334.0,26.0,2984.0,178
KS,Graham,2395.0,256.0,67.0,2202.0,82
KS,Grant,8039.0,1025.0,3522.0,6941.0,180
KS,Gray,3944.0,304.0,390.0,3813.0,201
KS,Greeley,1202.0,64.0,177.0,1146.0,76
KS,Greenwood,6999.0,1158.0,229.0,6759.0,165
KS,Hamilton,2645.0,295.0,758.0,2431.0,101
KS,Harper,5948.0,953.0,322.0,5720.0,149
KS,Harvey,36896.0,4455.0,3786.0,34291.0,591
KS,Haskell,2108.0,162.0,521.0,1802.0,100
KS,Hodgeman,1850.0,96.0,192.0,1828.0,81
KS,Jackson,13405.0,1240.0,503.0,11627.0,233
KS,Jefferson,19121.0,1439.0,366.0,18478.0,248
KS,Jewell,2931.0,376.0,65.0,2845.0,97
KS,Johnson,546757.0,35267.0,39766.0,476245.0,11434
KS,Kearny,3786.0,382.0,1146.0,3334.0,127
KS,Kingman,7226.0,991.0,220.0,7014.0,184
KS,Kiowa,2635.0,326.0,133.0,2533.0,105
KS,Labette,19504.0,3010.0,888.0,17103.0,220
KS,Lane,1619.0,163.0,107.0,1517.0,83
KS,Leavenworth,82877.0,8236.0,5390.0,69490.0,845
KS,Lincoln,3005.0,374.0,70.0,2930.0,116
KS,Linn,9389.0,1328.0,194.0,9134.0,144
KS,Logan,2948.0,349.0,20.0,2760.0,134
KS,Lyon,33893.0,6816.0,6862.0,30006.0,457
KS,Marion,11778.0,1306.0,315.0,11293.0,292
KS,Marshall,10226.0,1215.0,210.0,9944.0,417
KS,McPherson,30568.0,2338.0,1104.0,29259.0,795
KS,Meade,4485.0,400.0,650.0,4012.0,159
KS,Miami,37890.0,3136.0,918.0,36368.0,463
KS,Mitchell,6631.0,607.0,152.0,6530.0,273
KS,Montgomery,35383.0,6549.0,1926.0,29888.0,418
KS,Morris,8762.0,911.0,472.0,8392.0,170
KS,Morton,3311.0,394.0,654.0,2733.0,89
KS,Nemaha,10072.0,1098.0,140.0,9819.0,395
KS,Neosho,16375.0,3133.0,720.0,15624.0,280
KS,Ness,3169.0,385.0,250.0,3092.0,169
KS,Norton,5699.0,464.0,160.0,5240.0,161
KS,Osage,14130.0,1574.0,296.0,13527.0,155
KS,Osborne,3842.0,606.0,51.0,3764.0,127
KS,Ottawa,7603.0,684.0,191.0,7401.0,146
KS,Pawnee,6942.0,384.0,476.0,6304.0,139
KS,Phillips,5486.0,543.0,137.0,5206.0,245
KS,Pottawatomie,19970.0,1702.0,826.0,18887.0,367
KS,Pratt,9727.0,1062.0,619.0,9237.0,275
KS,Rawlins,2372.0,287.0,65.0,2323.0,96
KS,Reno,63676.0,7526.0,5289.0,58108.0,1048
KS,Republic,4771.0,595.0,61.0,4650.0,196
KS,Rice,10350.0,1474.0,1055.0,9503.0,238
KS,Riley,67718.0,13992.0,4266.0,58381.0,1139
KS,Rooks,5240.0,922.0,29.0,5031.0,167
KS,Rush,3244.0,390.0,29.0,3142.0,112
KS,Russell,7222.0,1043.0,135.0,6944.0,223
KS,Saline,55111.0,9397.0,5640.0,49082.0,919
KS,Scott,5402.0,546.0,765.0,5149.0,312
KS,Sedgwick,493199.0,75250.0,65647.0,388059.0,7679
KS,Seward,24792.0,4631.0,13878.0,16019.0,421
KS,Shawnee,178175.0,29141.0,19722.0,146306.0,2375
KS,Sheridan,2258.0,229.0,92.0,2126.0,127
KS,Sherman,6002.0,991.0,691.0,5644.0,205
KS,Smith,3772.0,563.0,40.0,3649.0,196
KS,Stafford,4237.0,645.0,553.0,4026.0,176
KS,Stanton,2252.0,106.0,901.0,1588.0,91
KS,Stevens,5620.0,831.0,1882.0,4156.0,129
KS,Sumner,30303.0,3296.0,1490.0,28485.0,444
KS,Thomas,7883.0,866.0,417.0,7618.0,241
KS,Trego,2920.0,188.0,58.0,2807.0,104
KS,Wabaunsee,6610.0,415.0,215.0,6348.0,83
KS,Wallace,1656.0,159.0,128.0,1636.0,85
KS,Washington,5924.0,606.0,160.0,5786.0,235
KS,Wichita,1884.0,217.0,596.0,1791.0,140
KS,Wilson,8662.0,1449.0,233.0,8270.0,143
KS,Woodson,3418.0,622.0,76.0,3274.0,81
KS,Wyandotte,151021.0,36739.0,41337.0,91781.0,1397
MO,Adair,25376.0,5250.0,562.0,23940.0,238
MO,Andrew,24851.0,2633.0,585.0,23864.0,243
MO,Atchison,5444.0,627.0,60.0,5321.0,149
MO,Audrain,31099.0,4278.0,709.0,28266.0,400
MO,Barry,49835.0,9171.0,4676.0,45494.0,696
MO,Barton,11978.0,2313.0,222.0,11355.0,201
MO,Bates,15995.0,3068.0,222.0,15392.0,251
MO,Benton,19222.0,3687.0,307.0,18640.0,276
MO,Bollinger,11140.0,2356.0,107.0,10900.0,118
MO,Boone,159816.0,30599.0,5168.0,130782.0,2421
MO,Buchanan,80456.0,13234.0,4634.0,71800.0,886
MO,Butler,41691.0,8730.0,707.0,37717.0,847
MO,Caldwell,9595.0,1374.0,169.0,9199.0,104
MO,Callaway,42438.0,5203.0,683.0,39093.0,399
MO,Camden,44434.0,7412.0,1076.0,43046.0,1109
MO,Cape Girardeau,75100.0,11381.0,1579.0,66935.0,1518
MO,Carroll,9613.0,1320.0,118.0,9234.0,170
MO,Carter,7120.0,1384.0,90.0,6884.0,102
MO,Cass,97569.0,8963.0,3903.0,90009.0,1324
MO,Cedar,14607.0,3562.0,52.0,14060.0,164
MO,Chariton,10163.0,1542.0,101.0,9849.0,214
MO,Christian,78962.0,8226.0,2086.0,75689.0,1477
MO,Clark,6279.0,1137.0,40.0,6123.0,84
MO,Clay,230685.0,20320.0,13780.0,202850.0,3082
MO,Clinton,15092.0,1178.0,327.0,14369.0,162
MO,Cole,77038.0,9491.0,1938.0,64543.0,1457
MO,Cooper,17525.0,2799.0,246.0,15753.0,209
MO,Crawford,23089.0,4783.0,466.0,22541.0,206
MO,Dade,7704.0,1435.0,126.0,7379.0,105
MO,Dallas,14133.0,3624.0,159.0,13347.0,171
MO,Daviess,8299.0,1191.0,144.0,8089.0,87
MO,DeKalb,18620.0,1860.0,269.0,16436.0,181
MO,Dent,15230.0,3191.0,199.0,14664.0,125
MO,Douglas,10935.0,2393.0,92.0,10736.0,125
MO,Dunklin,31613.0,7891.0,1829.0,27388.0,405
MO,Franklin,110719.0,13805.0,1615.0,106858.0,1790
MO,Gasconade,16524.0,2271.0,158.0,16111.0,254
MO,Gentry,7153.0,1181.0,76.0,7004.0,142
MO,Greene,288920.0,50956.0,8795.0,264489.0,5269
MO,Grundy,9783.0,1514.0,59.0,9461.0,94
MO,Harrison,8414.0,1335.0,145.0,8263.0,73
MO,Henry,23675.0,4144.0,377.0,22872.0,420
MO,Hickory,8411.0,1741.0,107.0,8193.0,86
MO,Holt,4740.0,568.0,12.0,4607.0,106
MO,Howard,11008.0,1970.0,132.0,10173.0,206
MO,Howell,41707.0,9749.0,726.0,40122.0,510
MO,Iron,9999.0,2213.0,77.0,9548.0,75
MO,Jackson,679929.0,115477.0,57011.0,457720.0,10105
MO,Jasper,96970.0,17701.0,6976.0,88844.0,1421
MO,Jefferson,194322.0,21237.0,3024.0,188178.0,2057
MO,Johnson,51727.0,8471.0,1777.0,46318.0,578
MO,Knox,3937.0,1090.0,11.0,3865.0,60
MO,Laclede,35704.0,6889.0,810.0,34361.0,538
MO,Lafayette,33784.0,3132.0,808.0,31933.0,457
MO,Lawrence,20714.0,3655.0,650.0,19967.0,303
MO,Lewis,11135.0,1462.0,165.0,10591.0,80
MO,Lincoln,52507.0,6965.0,1094.0,49757.0,710
MO,Linn,10267.0,1557.0,170.0,9846.0,184
MO,Livingston,14679.0,2396.0,198.0,14000.0,186
MO,Macon,15642.0,2505.0,166.0,14871.0,94
MO,Madison,12821.0,2624.0,240.0,12580.0,159
MO,Maries,7275.0,1286.0,36.0,7075.0,79
MO,Marion,29594.0,4584.0,414.0,27152.0,331
MO,McDonald,23156.0,5070.0,2746.0,20739.0,190
MO,Mercer,3978.0,824.0,45.0,3894.0,55
MO,Miller,22002.0,4566.0,345.0,21263.0,367
MO,Mississippi,14640.0,3573.0,253.0,10996.0,252
MO,Moniteau,14533.0,1501.0,630.0,13554.0,223
MO,Monroe,5696.0,758.0,43.0,5498.0,68
MO,Montgomery,12231.0,1986.0,182.0,11803.0,188
MO,Morgan,21234.0,4905.0,376.0,20467.0,307
MO,New Madrid,16022.0,3650.0,191.0,13158.0,204
MO,Newton,77176.0,11951.0,3731.0,69448.0,1112
MO,Nodaway,23357.0,5713.0,448.0,22187.0,314
MO,Oregon,10449.0,2916.0,147.0,10036.0,151
MO,Osage,11877.0,874.0,83.0,11780.0,269
MO,Ozark,9435.0,1794.0,129.0,9186.0,126
MO,Pemiscot,17763.0,5148.0,349.0,12453.0,196
MO,Perry,18525.0,2242.0,352.0,18067.0,334
MO,Pettis,41210.0,7562.0,3194.0,37434.0,503
MO,Phelps,47018.0,7785.0,956.0,42999.0,562
MO,Pike,18351.0,2323.0,355.0,16543.0,234
MO,Platte,89997.0,6685.0,4692.0,78324.0,1527
MO,Polk,31551.0,7023.0,746.0,30461.0,417
MO,Pulaski,56337.0,5915.0,5085.0,44273.0,336
MO,Putnam,4817.0,912.0,42.0,4710.0,91
MO,Ralls,11024.0,1302.0,116.0,10395.0,150
MO,Randolph,26169.0,4669.0,431.0,23903.0,263
MO,Ray,19629.0,2289.0,427.0,18895.0,209
MO,Reynolds,6290.0,1527.0,104.0,6107.0,67
MO,Ripley,14205.0,3481.0,154.0,13758.0,190
MO,Saint Charles,366738.0,20801.0,10543.0,332840.0,5373
MO,Saint Clair,8253.0,1833.0,149.0,7906.0,141
MO,Saint Francois,67703.0,11361.0,810.0,63396.0,567
MO,Saint Louis,1031314.0,111289.0,26292.0,728983.0,18792
MO,Saint Louis City,308033.0,82928.0,11102.0,137044.0,4594
MO,Saline,23787.0,4084.0,2030.0,20360.0,297
MO,Schuyler,3929.0,953.0,8.0,3856.0,51
MO,Scotland,4689.0,783.0,75.0,4623.0,58
MO,Scott,42830.0,7698.0,802.0,36873.0,856
MO,Shannon,6999.0,1710.0,149.0,6877.0,75
MO,Shelby,6649.0,1152.0,50.0,6513.0,125
MO,Ste Genevieve,15660.0,1810.0,158.0,15223.0,233
MO,Stoddard,30649.0,4462.0,393.0,29803.0,552
MO,Stone,31596.0,5753.0,496.0,29130.0,484
MO,Sullivan,6919.0,1089.0,1193.0,6419.0,77
MO,Taney,53208.0,9434.0,2670.0,49498.0,1133
MO,Texas,24152.0,4563.0,462.0,22261.0,188
MO,Vernon,20733.0,4034.0,414.0,19993.0,324
MO,Warren,31601.0,4562.0,957.0,29743.0,332
MO,Washington,22909.0,5372.0,191.0,21857.0,108
MO,Wayne,13956.0,2881.0,145.0,13584.0,156
MO,Webster,31736.0,5918.0,605.0,30452.0,431
MO,Worth,2206.0,273.0,23.0,2185.0,30
MO,Wright,21466.0,5680.0,296.0,20792.0,303
